7.501,-0.23841275,0.0875,-0.0005,1,1
7.551,-0.23815025,0.0875,0.011,1,1
7.601,-0.23740025,0.0875,0.019,1,1
7.651,-0.23630025,0.0875,0.025,1,1
7.701,-0.23493775,0.085,0.0295,1,1
7.751,-0.23330025,0.085,0.036,1,1
7.801,-0.23141275,0.0805,0.0395,1,1
7.851,-0.22933775,0.0805,0.0435,1,1
7.901,-0.22716275,0.075,0.0435,1,1
7.951,-0.22492525,0.075,0.046,1,1
8,-0.22254875,0.0695,0.051,1,1
8.051,-0.219935,0.0695,0.0515,1,1
8.101,-0.21731,0.064,0.0535,1,1
8.151,-0.2145725,0.064,0.056,1,1
8.201,-0.2116975,0.058,0.059,1,1
8.251,-0.2087225,0.058,0.06,1,1
8.301,-0.2056475,0.0515,0.063,1,1
8.351,-0.2024225,0.0515,0.066,1,1
8.401,-0.199085,0.0455,0.0675,1,1
8.451,-0.1957475,0.0455,0.066,1,1
8.501,-0.1923725,0.0395,0.069,1,1
8.551,-0.1888725,0.0395,0.071,1,1
8.601,-0.1852725,0.0335,0.073,1,1
8.651,-0.181535,0.0335,0.0765,1,1
8.701,-0.1776475,0.0275,0.079,1,1
8.751,-0.1735725,0.0275,0.084,1,1
8.801,-0.1694225,0.0215,0.082,1,1
8.851,-0.1652475,0.0215,0.085,1,1
8.901,-0.16091,0.0155,0.0885,1,1
8.951,-0.1564225,0.0155,0.091,1,1
9.001,-0.1518225,0.01,0.093,1,1
9.051,-0.147085,0.01,0.0965,1,1
9.101,-0.1421975,0.0045,0.099,1,1
9.151,-0.1371225,0.0045,0.104,1,1
9.201,-0.13186,-0.0005,0.1065,1,1
9.251,-0.1264225,-0.0005,0.111,1,1
9.301,-0.1207725,-0.006,0.115,1,1
9.351,-0.1149225,-0.006,0.119,1,1
9.401,-0.1088975,-0.0115,0.122,1,1
9.451,-0.1026725,-0.0115,0.127,1,1
9.501,-0.0961975,-0.017,0.132,1,1
9.551,-0.0894975,-0.017,0.136,1,1
9.601,-0.082585,-0.022,0.1405,1,1
9.651,-0.07541,-0.022,0.1465,1,1
9.701,-0.0679475,-0.027,0.152,1,1
9.751,-0.0602225,-0.027,0.157,1,1
9.801,-0.0522475,-0.032,0.162,1,1
9.851,-0.043985,-0.032,0.1685,1,1
9.901,-0.0353975,-0.0365,0.175,1,1
9.951,-0.0265225,-0.0365,0.18,1,1
10.001,-0.0173725,-0.041,0.186,1,1
10.051,-0.00791,-0.041,0.1925,1,1
10.101,0.001865,-0.0455,0.1985,1,1
10.151,0.0119525,-0.0455,0.205,1,1
10.201,0.0223525,-0.05,0.211,1,1
10.251,0.0330525,-0.05,0.217,1,1
10.301,0.0440775,-0.0545,0.224,1,1
10.351,0.0554025,-0.0545,0.229,1,1
10.401,0.0669775,-0.059,0.234,1,1
10.451,0.0788025,-0.059,0.239,1,1
10.501,0.090865,-0.0635,0.2435,1,1
10.551,0.10314,-0.0635,0.2475,1,1
10.601,0.1156025,-0.0685,0.251,1,1
10.651,0.12814,-0.0685,0.2505,1,1
10.701,0.13994,-0.074,0.2215,1,1
10.751,0.150315,-0.074,0.1935,1,1
10.801,0.15934,-0.0795,0.1675,1,1
10.851,0.167115,-0.0795,0.1435,1,1
10.901,0.1737275,-0.0845,0.121,1,1
10.95,0.179142,-0.0845,0.1,1,1
11.001,0.183681,-0.0875,0.078,1,1
11.051,0.187081,-0.0875,0.058,1,1
11.101,0.1895185,-0.09,0.0395,1,1
11.151,0.191056,-0.09,0.022,1,1
11.201,0.1917185,-0.091,0.0045,1,1
11.251,0.1916685,-0.091,-0.0065,1,1
11.301,0.1910935,-0.0915,-0.0165,1,1
11.351,0.190106,-0.0915,-0.023,1,1
11.401,0.1888185,-0.089,-0.0285,1,1
11.451,0.187281,-0.089,-0.033,1,1
11.501,0.1855185,-0.085,-0.0375,1,1
11.551,0.183581,-0.085,-0.04,1,1
11.601,0.1814685,-0.0795,-0.0445,1,1
11.651,0.1791685,-0.0795,-0.0475,1,1
11.701,0.1767185,-0.074,-0.0505,1,1
11.751,0.173206,-0.074,-0.09,1,1
11.801,0.168981,-0.068,-0.079,1,1
11.851,0.1651685,-0.068,-0.0735,1,1
11.901,0.1615685,-0.059,-0.0705,1,1
11.951,0.158081,-0.059,-0.069,1,1
12.001,0.1546935,-0.0515,-0.0665,1,1
12.051,0.151356,-0.0515,-0.067,1,1
12.101,0.1479935,-0.045,-0.0675,1,1
12.151,0.1445935,-0.045,-0.0685,1,1
12.201,0.141156,-0.0385,-0.069,1,1
12.251,0.137656,-0.0385,-0.071,1,1
12.301,0.1340685,-0.0325,-0.0725,1,1
12.351,0.1303935,-0.0325,-0.0745,1,1
12.401,0.126606,-0.027,-0.077,1,1
12.451,0.1227185,-0.027,-0.0785,1,1
12.501,0.1187185,-0.021,-0.0815,1,1
12.551,0.1146435,-0.021,-0.0815,1,1
12.601,0.1105435,-0.0155,-0.0825,1,1
12.651,0.1063185,-0.0155,-0.0865,1,1
12.701,0.1019185,-0.0105,-0.0895,1,1
12.751,0.0973935,-0.0105,-0.0915,1,1
12.801,0.0927685,-0.005,-0.0935,1,1
12.85,0.08810125,-0.005,-0.097,1,1
12.901,0.083065,0,-0.1005,1,1
12.951,0.07799,0,-0.1025,1,1
13.001,0.0727775,0.005,-0.106,1,1
13.051,0.0673775,0.005,-0.11,1,1
13.101,0.0618275,0.01,-0.112,1,1
13.151,0.0561025,0.01,-0.117,1,1
13.201,0.050165,0.015,-0.1205,1,1
13.251,0.04404,0.015,-0.1245,1,1
13.301,0.0377275,0.02,-0.128,1,1
13.351,0.03119,0.02,-0.1335,1,1
13.401,0.024415,0.0245,-0.1375,1,1
13.451,0.0174025,0.0245,-0.143,1,1
13.501,0.0101525,0.0295,-0.147,1,1
13.551,0.0026525,0.0295,-0.153,1,1
13.601,-0.005135,0.034,-0.1585,1,1
13.651,-0.01321,0.034,-0.1645,1,1
13.701,-0.0215725,0.0385,-0.17,1,1
13.751,-0.030235,0.0385,-0.1765,1,1
13.801,-0.0391975,0.043,-0.182,1,1
13.851,-0.0484225,0.043,-0.187,1,1
13.901,-0.0578975,0.047,-0.192,1,1
13.951,-0.0676725,0.047,-0.199,1,1
14.001,-0.0777975,0.051,-0.206,1,1
14.051,-0.088235,0.051,-0.2115,1,1
14.101,-0.098985,0.055,-0.2185,1,1
14.151,-0.1100475,0.055,-0.224,1,1
14.201,-0.12141,0.0595,-0.2305,1,1
14.251,-0.13306,0.0595,-0.2355,1,1
14.301,-0.1449975,0.0635,-0.242,1,1
14.351,-0.157185,0.0635,-0.2455,1,1
14.401,-0.1691725,0.068,-0.234,1,1
14.451,-0.18016,0.068,-0.2055,1,1
14.501,-0.18976,0.073,-0.1785,1,1
14.551,-0.1981225,0.073,-0.156,1,1
14.601,-0.20531,0.0775,-0.1315,1,1
14.651,-0.211385,0.0775,-0.1115,1,1
14.701,-0.2163475,0.081,-0.087,1,1
14.751,-0.2201725,0.081,-0.066,1,1
14.801,-0.22301,0.0835,-0.0475,1,1
14.851,-0.2249475,0.0835,-0.03,1,1
14.901,-0.2259725,0.085,-0.011,1,1
14.951,-0.22616,0.085,0.0035,1,1
15.001,-0.2256975,0.0855,0.015,1,1
15.051,-0.2247975,0.0855,0.021,1,1
15.101,-0.2236225,0.084,0.026,1,1
15.151,-0.22216,0.084,0.0325,1,1
15.201,-0.22046,0.08,0.0355,1,1
15.25,-0.2186225,0.08,0.0395,1,1
15.301,-0.2165315,0.075,0.0425,1,1
15.35,-0.2144,0.075,0.0445,1,1
15.401,-0.21206675,0.0695,0.047,1,1
15.45,-0.20976375,0.0695,0.047,1,1
15.501,-0.2072775,0.064,0.0505,1,1
15.55,-0.204754,0.064,0.0525,1,1
15.6,-0.2020665,0.0585,0.055,1,1
15.65,-0.1992665,0.0585,0.057,1,1
15.7,-0.1963665,0.053,0.059,1,1
15.75,-0.1933665,0.053,0.061,1,1
15.8,-0.190279,0.047,0.0625,1,1
15.85,-0.1870915,0.047,0.065,1,1
15.9,-0.1838165,0.041,0.066,1,1
15.95,-0.180479,0.041,0.0675,1,1
16,-0.177004,0.0355,0.0715,1,1
16.05,-0.1733665,0.0355,0.074,1,1
16.1,-0.169629,0.0295,0.0755,1,1
16.15,-0.165804,0.0295,0.0775,1,1
16.2,-0.161854,0.0235,0.0805,1,1
16.25,-0.1577915,0.0235,0.082,1,1
16.3,-0.1536665,0.018,0.083,1,1
16.35,-0.149429,0.018,0.0865,1,1
16.4,-0.145029,0.0125,0.0895,1,1
16.45,-0.140454,0.0125,0.0935,1,1
16.5,-0.135729,0.0065,0.0955,1,1
16.55,-0.1308665,0.0065,0.099,1,1
16.6,-0.1258415,0.001,0.102,1,1
16.65,-0.1206415,0.001,0.106,1,1
16.7,-0.1152665,-0.004,0.109,1,1
16.75,-0.1097165,-0.004,0.113,1,1
16.8,-0.103979,-0.0095,0.1165,1,1
16.85,-0.0980665,-0.0095,0.12,1,1
16.901,-0.09183175,-0.0145,0.1245,1,1
16.95,-0.0856455,-0.0145,0.128,1,1
17,-0.079133,-0.0195,0.1325,1,1
17.05,-0.0724455,-0.0195,0.135,1,1
17.101,-0.0654075,-0.0245,0.141,1,1
17.151,-0.0582575,-0.0245,0.145,1,1
17.201,-0.05092,-0.0295,0.1485,1,1
17.25,-0.0435455,-0.0295,0.1525,1,1
17.3,-0.035733,-0.034,0.16,1,1
17.351,-0.0274965,-0.034,0.163,1,1
17.401,-0.019184,-0.0385,0.1695,1,1
17.451,-0.0105715,-0.0385,0.175,1,1
17.501,-0.001659,-0.043,0.1815,1,1
17.551,0.007541,-0.043,0.1865,1,1
17.601,0.017041,-0.0475,0.1935,1,1
17.651,0.026841,-0.0475,0.1985,1,1
17.701,0.0369035,-0.0515,0.204,1,1
17.751,0.0472535,-0.0515,0.21,1,1
17.801,0.057866,-0.0555,0.2145,1,1
17.851,0.068741,-0.0555,0.2205,1,1
17.901,0.0798535,-0.06,0.224,1,1
17.95,0.09096425,-0.06,0.2295,1,1
18.001,0.10279625,-0.0645,0.2345,1,1
18.051,0.11464625,-0.0645,0.2395,1,1
18.101,0.12668375,-0.0695,0.242,1,1
18.151,0.13808375,-0.0695,0.214,1,1
18.201,0.14805875,-0.0755,0.185,1,1
18.251,0.15667125,-0.0755,0.1595,1,1
18.301,0.16397125,-0.08,0.1325,1,1
18.351,0.17004625,-0.08,0.1105,1,1
18.401,0.17492125,-0.084,0.0845,1,1
18.451,0.17860875,-0.084,0.063,1,1
18.501,0.18129625,-0.0865,0.0445,1,1
18.551,0.18310875,-0.0865,0.028,1,1
18.601,0.18407125,-0.088,0.0105,1,1
18.651,0.18423375,-0.088,-0.004,1,1
18.701,0.18378375,-0.0885,-0.014,1,1
18.751,0.18289625,-0.0885,-0.0215,1,1
18.801,0.18138375,-0.087,-0.039,1,1
18.851,0.17940875,-0.087,-0.04,1,1
18.901,0.17737125,-0.082,-0.0415,1,1
18.951,0.17529625,-0.082,-0.0415,1,1
19.001,0.17318375,-0.0765,-0.043,1,1
19.051,0.17094625,-0.0765,-0.0465,1,1
19.101,0.16858375,-0.071,-0.048,1,1
19.151,0.16612125,-0.071,-0.0505,1,1
19.201,0.16358375,-0.065,-0.051,1,1
19.251,0.16099625,-0.065,-0.0525,1,1
19.301,0.15830875,-0.0595,-0.055,1,1
19.351,0.15555875,-0.0595,-0.055,1,1
19.401,0.15279625,-0.0535,-0.0555,1,1
19.451,0.14992125,-0.0535,-0.0595,1,1
19.501,0.14695875,-0.048,-0.059,1,1
19.551,0.14388375,-0.048,-0.064,1,1
19.601,0.14068375,-0.0425,-0.064,1,1
19.651,0.13738375,-0.0425,-0.068,1,1
19.701,0.13394625,-0.0365,-0.0695,1,1
19.751,0.13043375,-0.0365,-0.071,1,1
19.801,0.12685875,-0.0305,-0.072,1,1
19.851,0.12319625,-0.0305,-0.0745,1,1
19.901,0.11942125,-0.025,-0.0765,1,1
19.951,0.11552125,-0.025,-0.0795,1,1
20.001,0.11153375,-0.019,-0.08,1,1
20.051,0.10748375,-0.019,-0.082,1,1
20.101,0.10330875,-0.0135,-0.085,1,1
20.151,0.09895875,-0.0135,-0.089,1,1
20.201,0.09445875,-0.008,-0.091,1,1
20.251,0.08984625,-0.008,-0.0935,1,1
20.301,0.08507125,-0.0025,-0.0975,1,1
20.351,0.08014625,-0.0025,-0.0995,1,1
20.401,0.07505875,0.002,-0.104,1,1
20.451,0.06979625,0.002,-0.1065,1,1
20.501,0.06437125,0.0075,-0.1105,1,1
20.551,0.05882125,0.0075,-0.1115,1,1
20.601,0.05307125,0.013,-0.1185,1,1
20.651,0.04704625,0.013,-0.1225,1,1
20.701,0.04083375,0.018,-0.126,1,1
20.751,0.03440875,0.018,-0.131,1,1
20.801,0.02778375,0.023,-0.134,1,1
20.851,0.02095875,0.023,-0.139,1,1
20.901,0.01392125,0.028,-0.1425,1,1
20.951,0.00668375,0.028,-0.147,1,1
21.001,-0.00082875,0.0325,-0.1535,1,1
21.051,-0.00865375,0.0325,-0.1595,1,1
21.101,-0.01682875,0.037,-0.1675,1,1
21.151,-0.02534125,0.037,-0.173,1,1
21.201,-0.03421625,0.0415,-0.182,1,1
21.251,-0.04346625,0.0415,-0.188,1,1
21.301,-0.05301625,0.046,-0.194,1,1
21.351,-0.06290375,0.046,-0.2015,1,1
21.401,-0.07311625,0.0505,-0.207,1,1
21.451,-0.08361625,0.0505,-0.213,1,1
21.501,-0.09441625,0.0545,-0.219,1,1
21.551,-0.10555375,0.0545,-0.2265,1,1
21.601,-0.11699125,0.059,-0.231,1,1
21.651,-0.12865375,0.059,-0.2355,1,1
21.701,-0.14055375,0.0635,-0.2405,1,1
21.751,-0.15271625,0.0635,-0.246,1,1
21.801,-0.16506625,0.0685,-0.248,1,1
21.851,-0.17717875,0.0685,-0.2365,1,1
21.901,-0.18827875,0.0735,-0.2075,1,1
21.951,-0.19796625,0.0735,-0.18,1,1
22.001,-0.20635375,0.079,-0.1555,1,1
22.051,-0.21349125,0.079,-0.13,1,1
22.101,-0.21941625,0.083,-0.107,1,1
22.151,-0.22425375,0.083,-0.0865,1,1
22.201,-0.22806625,0.086,-0.066,1,1
22.251,-0.23086625,0.086,-0.046,1,1
22.301,-0.23275375,0.088,-0.0295,1,1
22.351,-0.23379125,0.088,-0.012,1,1
22.401,-0.23399125,0.0885,0.004,1,1
22.451,-0.23354125,0.0885,0.014,1,1
22.501,-0.23264125,0.0885,0.022,1,1
22.551,-0.23141625,0.0885,0.027,1,1
22.601,-0.22994125,0.085,0.032,1,1
22.651,-0.22822875,0.085,0.0365,1,1
22.701,-0.22634125,0.0805,0.039,1,1
22.751,-0.22429125,0.0805,0.043,1,1
22.801,-0.22209125,0.0755,0.045,1,1
22.851,-0.21976625,0.0755,0.048,1,1
22.901,-0.21717875,0.0695,0.0555,1,1
22.951,-0.21440375,0.0695,0.0555,1,1
23.001,-0.21152875,0.0635,0.0595,1,1
23.051,-0.20851625,0.0635,0.061,1,1
23.101,-0.20544125,0.0575,0.062,1,1
23.151,-0.20232875,0.0575,0.0625,1,1
23.201,-0.19914125,0.051,0.065,1,1
23.251,-0.19586625,0.051,0.066,1,1
23.301,-0.19254125,0.045,0.067,1,1
23.351,-0.18911625,0.045,0.07,1,1
23.401,-0.18560375,0.0385,0.0705,1,1
23.451,-0.18202875,0.0385,0.0725,1,1
23.501,-0.17835375,0.0325,0.0745,1,1
23.551,-0.17454125,0.0325,0.078,1,1
23.601,-0.17057875,0.0265,0.0805,1,1
23.651,-0.16649125,0.0265,0.083,1,1
23.701,-0.16236625,0.021,0.082,1,1
23.751,-0.15821625,0.021,0.084,1,1
23.801,-0.15392875,0.015,0.0875,1,1
23.851,-0.14946625,0.015,0.091,1,1
23.901,-0.14482875,0.0095,0.0945,1,1
23.951,-0.14005375,0.0095,0.0965,1,1
24.001,-0.13517875,0.004,0.0985,1,1
24.051,-0.13016625,0.004,0.102,1,1
24.101,-0.12499125,-0.001,0.105,1,1
24.151,-0.11962875,-0.001,0.1095,1,1
24.201,-0.11407875,-0.0065,0.1125,1,1
24.251,-0.10835375,-0.0065,0.1165,1,1
24.301,-0.10245375,-0.0115,0.1195,1,1
24.351,-0.09634125,-0.0115,0.125,1,1
24.401,-0.09002875,-0.0165,0.1275,1,1
24.451,-0.08354125,-0.0165,0.132,1,1
24.501,-0.07681625,-0.022,0.137,1,1
24.551,-0.06981625,-0.022,0.143,1,1
24.601,-0.06254125,-0.0265,0.148,1,1
24.651,-0.05502875,-0.0265,0.1525,1,1
24.701,-0.04724125,-0.0315,0.159,1,1
24.751,-0.03914125,-0.0315,0.165,1,1
24.801,-0.03071625,-0.036,0.172,1,1
24.851,-0.02197875,-0.036,0.1775,1,1
24.901,-0.01294125,-0.0405,0.184,1,1
24.951,-0.00376625,-0.0405,0.183,1,1
25.001,0.00558375,-0.045,0.191,1,1
25.051,0.01528375,-0.045,0.197,1,1
25.101,0.02530875,-0.049,0.204,1,1
25.151,0.03563375,-0.049,0.209,1,1
25.201,0.04614625,-0.0535,0.2115,1,1
25.251,0.05685875,-0.0535,0.217,1,1
25.301,0.06784625,-0.0575,0.2225,1,1
25.351,0.07907125,-0.0575,0.2265,1,1
25.401,0.09049625,-0.062,0.2305,1,1
25.451,0.10212125,-0.062,0.2345,1,1
25.501,0.11399625,-0.0665,0.2405,1,1
25.551,0.12609625,-0.0665,0.2435,1,1
25.601,0.13750875,-0.072,0.213,1,1
25.651,0.14743375,-0.072,0.184,1,1
25.701,0.15597125,-0.077,0.1575,1,1
25.751,0.16320875,-0.077,0.132,1,1
25.801,0.16922125,-0.0815,0.1085,1,1
25.851,0.17410875,-0.0815,0.087,1,1
25.901,0.17789625,-0.0845,0.0645,1,1
25.951,0.18063375,-0.0845,0.045,1,1
26.001,0.18242125,-0.0865,0.0265,1,1
26.051,0.18332125,-0.0865,0.0095,1,1
26.101,0.18345875,-0.087,-0.004,1,1
26.151,0.18300875,-0.087,-0.014,1,1
26.201,0.18213375,-0.0865,-0.021,1,1
26.251,0.18095875,-0.0865,-0.026,1,1
26.301,0.17955875,-0.083,-0.03,1,1
26.351,0.17795875,-0.083,-0.034,1,1
26.401,0.17615875,-0.0785,-0.038,1,1
26.451,0.17420875,-0.0785,-0.04,1,1
26.501,0.17215875,-0.0735,-0.042,1,1
26.551,0.16999625,-0.0735,-0.0445,1,1
26.6,0.16766875,-0.0675,-0.0505,1,1
26.651,0.16514425,-0.0675,-0.0485,1,1
26.701,0.16261925,-0.062,-0.0525,1,1
26.751,0.15998175,-0.062,-0.053,1,1
26.801,0.15733175,-0.056,-0.053,1,1
26.851,0.15460675,-0.056,-0.056,1,1
26.901,0.15175675,-0.0505,-0.058,1,1
26.951,0.14883175,-0.0505,-0.059,1,1
27.001,0.14581925,-0.045,-0.0615,1,1
27.051,0.14269425,-0.045,-0.0635,1,1
27.101,0.13946925,-0.039,-0.0655,1,1
27.151,0.13613175,-0.039,-0.068,1,1
27.201,0.13268175,-0.033,-0.07,1,1
27.251,0.12913175,-0.033,-0.072,1,1
27.301,0.12546925,-0.0275,-0.0745,1,1
27.351,0.12171925,-0.0275,-0.0755,1,1
27.401,0.11788175,-0.0215,-0.078,1,1
27.451,0.11395675,-0.0215,-0.079,1,1
27.501,0.10993175,-0.016,-0.082,1,1
27.551,0.10578175,-0.016,-0.084,1,1
27.601,0.10150675,-0.0105,-0.087,1,1
27.651,0.09708175,-0.0105,-0.09,1,1
27.701,0.09253175,-0.005,-0.092,1,1
27.751,0.08785675,-0.005,-0.095,1,1
27.801,0.08303175,0,-0.098,1,1
27.851,0.07806925,0,-0.1005,1,1
27.901,0.07295675,0.005,-0.104,1,1
27.951,0.06769425,0.005,-0.1065,1,1
28.001,0.06220675,0.0105,-0.113,1,1
28.051,0.05641925,0.0105,-0.1185,1,1
28.101,0.05041925,0.0155,-0.1215,1,1
28.151,0.04420675,0.0155,-0.127,1,1
28.201,0.03775675,0.0205,-0.131,1,1
28.251,0.03104425,0.0205,-0.1375,1,1
28.301,0.02405675,0.0255,-0.142,1,1
28.351,0.01685675,0.0255,-0.146,1,1
28.401,0.00941925,0.0305,-0.1515,1,1
28.451,0.00171925,0.0305,-0.1565,1,1
28.501,-0.00621825,0.0355,-0.161,1,1
28.551,-0.01445575,0.0355,-0.1685,1,1
28.601,-0.02301825,0.04,-0.174,1,1
28.651,-0.03188075,0.04,-0.1805,1,1
28.701,-0.04105575,0.0445,-0.1865,1,1
28.751,-0.05054325,0.0445,-0.193,1,1
